Team_Name,Year,Wins,Losses,Overtime_Losses,Win_Percentage,Goals_For,Goals_Against,Goal_Differential,Games_played,GF_per_Game,GA_per_Game,GD_per_Game,Team_Initials,Era
Boston Bruins,1970,44,24,0,55.0,299,264,35,68.0,4.4,3.88,0.51,BB,1990s
Buffalo Sabres,1970,31,30,0,38.8,292,278,14,61.0,4.79,4.56,0.23,BS,1990s
Calgary Flames,1970,46,26,0,57.5,344,263,81,72.0,4.78,3.65,1.12,CF,1990s
Chicago Blackhawks,1970,49,23,0,61.3,284,211,73,72.0,3.94,2.93,1.01,CB,1990s
Detroit Red Wings,1970,34,38,0,42.5,273,298,-25,72.0,3.79,4.14,-0.35,DRW,1990s
Edmonton Oilers,1970,37,37,0,46.3,272,272,0,74.0,3.68,3.68,0.0,EO,1990s
Hartford Whalers,1970,31,38,0,38.8,238,276,-38,69.0,3.45,4.0,-0.55,HW,1990s
Los Angeles Kings,1970,46,24,0,57.5,340,254,86,70.0,4.86,3.63,1.23,LAK,1990s
Minnesota North Stars,1970,27,39,0,33.8,256,266,-10,66.0,3.88,4.03,-0.15,MNS,1990s
Montreal Canadiens,1970,39,30,0,48.7,273,249,24,69.0,3.96,3.61,0.35,MC,1990s
New Jersey Devils,1970,32,33,0,40.0,272,264,8,65.0,4.18,4.06,0.12,NJD,1990s
New York Islanders,1970,25,45,0,31.2,223,290,-67,70.0,3.19,4.14,-0.96,NYI,1990s
New York Rangers,1970,36,31,0,45.0,297,265,32,67.0,4.43,3.96,0.48,NYR,1990s
Philadelphia Flyers,1970,33,37,0,41.2,252,267,-15,70.0,3.6,3.81,-0.21,PF,1990s
Pittsburgh Penguins,1970,41,33,0,51.2,342,305,37,74.0,4.62,4.12,0.5,PP,1990s
Quebec Nordiques,1970,16,50,0,20.0,236,354,-118,66.0,3.58,5.36,-1.79,QN,1990s
St. Louis Blues,1970,47,22,0,58.8,310,250,60,69.0,4.49,3.62,0.87,SLB,1990s
Toronto Maple Leafs,1970,23,46,0,28.7,241,318,-77,69.0,3.49,4.61,-1.12,TML,1990s
Vancouver Canucks,1970,28,43,0,35.0,243,315,-72,71.0,3.42,4.44,-1.01,VC,1990s
Washington Capitals,1970,37,36,0,46.3,258,258,0,73.0,3.53,3.53,0.0,WC,1990s
Winnipeg Jets,1970,26,43,0,32.5,260,288,-28,69.0,3.77,4.17,-0.41,WJ,1990s
Boston Bruins,1970,36,32,0,45.0,270,275,-5,68.0,3.97,4.04,-0.07,BB,1990s
Buffalo Sabres,1970,31,37,0,38.8,289,299,-10,68.0,4.25,4.4,-0.15,BS,1990s
Calgary Flames,1970,31,37,0,38.8,296,305,-9,68.0,4.35,4.49,-0.13,CF,1990s
Chicago Blackhawks,1970,36,29,0,45.0,257,236,21,65.0,3.95,3.63,0.32,CB,1990s
Detroit Red Wings,1970,43,25,0,53.7,320,256,64,68.0,4.71,3.76,0.94,DRW,1990s
Edmonton Oilers,1970,36,34,0,45.0,295,297,-2,70.0,4.21,4.24,-0.03,EO,1990s
Hartford Whalers,1970,26,41,0,32.5,247,283,-36,67.0,3.69,4.22,-0.54,HW,1990s
Los Angeles Kings,1970,35,31,0,43.8,287,296,-9,66.0,4.35,4.48,-0.14,LAK,1990s
Minnesota North Stars,1970,32,42,0,40.0,246,278,-32,74.0,3.32,3.76,-0.43,MNS,1990s
Montreal Canadiens,1970,41,28,0,51.2,267,207,60,69.0,3.87,3.0,0.87,MC,1990s
New Jersey Devils,1970,38,31,0,47.5,289,259,30,69.0,4.19,3.75,0.43,NJD,1990s
New York Islanders,1970,34,35,0,42.5,291,299,-8,69.0,4.22,4.33,-0.12,NYI,1990s
New York Rangers,1970,50,25,0,62.5,321,246,75,75.0,4.28,3.28,1.0,NYR,1990s
Philadelphia Flyers,1970,32,37,0,40.0,252,273,-21,69.0,3.65,3.96,-0.3,PF,1990s
Pittsburgh Penguins,1970,39,32,0,48.7,343,308,35,71.0,4.83,4.34,0.49,PP,1990s
Quebec Nordiques,1970,20,48,0,25.0,255,318,-63,68.0,3.75,4.68,-0.93,QN,1990s
San Jose Sharks,1970,17,58,0,21.2,219,359,-140,75.0,2.92,4.79,-1.87,SJS,1990s
St. Louis Blues,1970,36,33,0,45.0,279,266,13,69.0,4.04,3.86,0.19,SLB,1990s
Toronto Maple Leafs,1970,30,43,0,37.5,234,294,-60,73.0,3.21,4.03,-0.82,TML,1990s
Vancouver Canucks,1970,42,26,0,52.5,285,250,35,68.0,4.19,3.68,0.51,VC,1990s
Washington Capitals,1970,45,27,0,56.2,330,275,55,72.0,4.58,3.82,0.76,WC,1990s
Winnipeg Jets,1970,33,32,0,41.2,251,244,7,65.0,3.86,3.75,0.11,WJ,1990s
Boston Bruins,1970,51,26,0,60.7,332,268,64,77.0,4.31,3.48,0.83,BB,1990s
Buffalo Sabres,1970,38,36,0,45.2,335,297,38,74.0,4.53,4.01,0.51,BS,1990s
Calgary Flames,1970,43,30,0,51.2,322,282,40,73.0,4.41,3.86,0.55,CF,1990s
Chicago Blackhawks,1970,47,25,0,56.0,279,230,49,72.0,3.88,3.19,0.68,CB,1990s
Detroit Red Wings,1970,47,28,0,56.0,369,280,89,75.0,4.92,3.73,1.19,DRW,1990s
Edmonton Oilers,1970,26,50,0,31.0,242,337,-95,76.0,3.18,4.43,-1.25,EO,1990s
Hartford Whalers,1970,26,52,0,31.0,284,369,-85,78.0,3.64,4.73,-1.09,HW,1990s
Los Angeles Kings,1970,39,35,0,46.4,338,340,-2,74.0,4.57,4.59,-0.03,LAK,1990s
Minnesota North Stars,1970,36,38,0,42.9,272,293,-21,74.0,3.68,3.96,-0.28,MNS,1990s
Montreal Canadiens,1970,48,30,0,57.1,326,280,46,78.0,4.18,3.59,0.59,MC,1990s
New Jersey Devils,1970,40,37,0,47.6,308,299,9,77.0,4.0,3.88,0.12,NJD,1990s
New York Islanders,1970,40,37,0,47.6,335,297,38,77.0,4.35,3.86,0.49,NYI,1990s
New York Rangers,1970,34,39,0,40.5,304,308,-4,73.0,4.16,4.22,-0.05,NYR,1990s
Ottawa Senators,1970,10,70,0,11.9,202,395,-193,80.0,2.52,4.94,-2.41,OS,1990s
Philadelphia Flyers,1970,36,37,0,42.9,319,319,0,73.0,4.37,4.37,0.0,PF,1990s
Pittsburgh Penguins,1970,56,21,0,66.7,367,268,99,77.0,4.77,3.48,1.29,PP,1990s
Quebec Nordiques,1970,47,27,0,56.0,351,300,51,74.0,4.74,4.05,0.69,QN,1990s
San Jose Sharks,1970,11,71,0,13.1,218,414,-196,82.0,2.66,5.05,-2.39,SJS,1990s
St. Louis Blues,1970,37,36,0,44.0,282,278,4,73.0,3.86,3.81,0.05,SLB,1990s
Tampa Bay Lightning,1970,23,54,0,27.4,245,332,-87,77.0,3.18,4.31,-1.13,TBL,1990s
Toronto Maple Leafs,1970,44,29,0,52.4,288,241,47,73.0,3.95,3.3,0.64,TML,1990s
Vancouver Canucks,1970,46,29,0,54.8,346,278,68,75.0,4.61,3.71,0.91,VC,1990s
Washington Capitals,1970,43,34,0,51.2,325,286,39,77.0,4.22,3.71,0.51,WC,1990s
Winnipeg Jets,1970,40,37,0,47.6,322,320,2,77.0,4.18,4.16,0.03,WJ,1990s
Mighty Ducks of Anaheim,1970,33,46,0,39.3,229,251,-22,79.0,2.9,3.18,-0.28,MDOA,1990s
Boston Bruins,1970,42,29,0,50.0,289,252,37,71.0,4.07,3.55,0.52,BB,1990s
Buffalo Sabres,1970,43,32,0,51.2,282,218,64,75.0,3.76,2.91,0.85,BS,1990s
Calgary Flames,1970,42,29,0,50.0,302,256,46,71.0,4.25,3.61,0.65,CF,1990s
Chicago Blackhawks,1970,39,36,0,46.4,254,240,14,75.0,3.39,3.2,0.19,CB,1990s
Dallas Stars,1970,42,29,0,50.0,286,265,21,71.0,4.03,3.73,0.3,DS,1990s
Detroit Red Wings,1970,46,30,0,54.8,356,275,81,76.0,4.68,3.62,1.07,DRW,1990s
Edmonton Oilers,1970,25,45,0,29.8,261,305,-44,70.0,3.73,4.36,-0.63,EO,1990s
Florida Panthers,1970,33,34,0,39.3,233,233,0,67.0,3.48,3.48,0.0,FP,1990s
Hartford Whalers,1970,27,48,0,32.1,227,288,-61,75.0,3.03,3.84,-0.81,HW,1990s
Los Angeles Kings,1970,27,45,0,32.1,294,322,-28,72.0,4.08,4.47,-0.39,LAK,1990s
Montreal Canadiens,1970,41,29,0,48.8,283,248,35,70.0,4.04,3.54,0.5,MC,1990s
New Jersey Devils,1970,47,25,0,56.0,306,220,86,72.0,4.25,3.06,1.19,NJD,1990s
New York Islanders,1970,36,36,0,42.9,282,264,18,72.0,3.92,3.67,0.25,NYI,1990s
New York Rangers,1970,52,24,0,61.9,299,231,68,76.0,3.93,3.04,0.89,NYR,1990s
Ottawa Senators,1970,14,61,0,16.7,201,397,-196,75.0,2.68,5.29,-2.61,OS,1990s
Philadelphia Flyers,1970,35,39,0,41.7,294,314,-20,74.0,3.97,4.24,-0.27,PF,1990s
Pittsburgh Penguins,1970,44,27,0,52.4,299,285,14,71.0,4.21,4.01,0.2,PP,1990s
Quebec Nordiques,1970,34,42,0,40.5,277,292,-15,76.0,3.64,3.84,-0.2,QN,1990s
San Jose Sharks,1970,33,35,0,39.3,252,265,-13,68.0,3.71,3.9,-0.19,SJS,1990s
St. Louis Blues,1970,40,33,0,47.6,270,283,-13,73.0,3.7,3.88,-0.18,SLB,1990s
Tampa Bay Lightning,1970,30,43,0,35.7,224,251,-27,73.0,3.07,3.44,-0.37,TBL,1990s
Toronto Maple Leafs,1970,43,29,0,51.2,280,243,37,72.0,3.89,3.38,0.51,TML,1990s
Vancouver Canucks,1970,41,40,0,48.8,279,276,3,81.0,3.44,3.41,0.04,VC,1990s
Washington Capitals,1970,39,35,0,46.4,277,263,14,74.0,3.74,3.55,0.19,WC,1990s
Winnipeg Jets,1970,24,51,0,28.6,245,344,-99,75.0,3.27,4.59,-1.32,WJ,1990s
Mighty Ducks of Anaheim,1970,16,27,0,33.3,125,164,-39,43.0,2.91,3.81,-0.91,MDOA,1990s
Boston Bruins,1970,27,18,0,56.2,150,127,23,45.0,3.33,2.82,0.51,BB,1990s
Buffalo Sabres,1970,22,19,0,45.8,130,119,11,41.0,3.17,2.9,0.27,BS,1990s
Calgary Flames,1970,24,17,0,50.0,163,135,28,41.0,3.98,3.29,0.68,CF,1990s
Chicago Blackhawks,1970,24,19,0,50.0,156,115,41,43.0,3.63,2.67,0.95,CB,1990s
Dallas Stars,1970,17,23,0,35.4,136,135,1,40.0,3.4,3.38,0.02,DS,1990s
Detroit Red Wings,1970,33,11,0,68.8,180,117,63,44.0,4.09,2.66,1.43,DRW,1990s
Edmonton Oilers,1970,17,27,0,35.4,136,183,-47,44.0,3.09,4.16,-1.07,EO,1990s
Florida Panthers,1970,20,22,0,41.7,115,127,-12,42.0,2.74,3.02,-0.29,FP,1990s
Hartford Whalers,1970,19,24,0,39.6,127,141,-14,43.0,2.95,3.28,-0.33,HW,1990s
Los Angeles Kings,1970,16,23,0,33.3,142,174,-32,39.0,3.64,4.46,-0.82,LAK,1990s
Montreal Canadiens,1970,18,23,0,37.5,125,148,-23,41.0,3.05,3.61,-0.56,MC,1990s
New Jersey Devils,1970,22,18,0,45.8,136,121,15,40.0,3.4,3.02,0.38,NJD,1990s
New York Islanders,1970,15,28,0,31.2,126,158,-32,43.0,2.93,3.67,-0.74,NYI,1990s
New York Rangers,1970,22,23,0,45.8,139,134,5,45.0,3.09,2.98,0.11,NYR,1990s
Ottawa Senators,1970,9,34,0,18.8,117,174,-57,43.0,2.72,4.05,-1.33,OS,1990s
Philadelphia Flyers,1970,28,16,0,58.3,150,132,18,44.0,3.41,3.0,0.41,PF,1990s
Pittsburgh Penguins,1970,29,16,0,60.4,181,158,23,45.0,4.02,3.51,0.51,PP,1990s
Quebec Nordiques,1970,30,13,0,62.5,185,134,51,43.0,4.3,3.12,1.19,QN,1990s
San Jose Sharks,1970,19,25,0,39.6,129,161,-32,44.0,2.93,3.66,-0.73,SJS,1990s
St. Louis Blues,1970,28,15,0,58.3,178,135,43,43.0,4.14,3.14,1.0,SLB,1990s
Tampa Bay Lightning,1970,17,28,0,35.4,120,144,-24,45.0,2.67,3.2,-0.53,TBL,1990s
Toronto Maple Leafs,1970,21,19,0,43.8,135,146,-11,40.0,3.38,3.65,-0.28,TML,1990s
Vancouver Canucks,1970,18,18,0,37.5,153,148,5,36.0,4.25,4.11,0.14,VC,1990s
Washington Capitals,1970,22,18,0,45.8,136,120,16,40.0,3.4,3.0,0.4,WC,1990s
Winnipeg Jets,1970,16,25,0,33.3,157,177,-20,41.0,3.83,4.32,-0.49,WJ,1990s
Mighty Ducks of Anaheim,1970,35,39,0,42.7,234,247,-13,74.0,3.16,3.34,-0.18,MDOA,1990s
Boston Bruins,1970,40,31,0,48.8,282,269,13,71.0,3.97,3.79,0.18,BB,1990s
Buffalo Sabres,1970,33,42,0,40.2,247,262,-15,75.0,3.29,3.49,-0.2,BS,1990s
Calgary Flames,1970,34,37,0,41.5,241,240,1,71.0,3.39,3.38,0.01,CF,1990s
Chicago Blackhawks,1970,40,28,0,48.8,273,220,53,68.0,4.01,3.24,0.78,CB,1990s
Colorado Avalanche,1970,47,25,0,57.3,326,240,86,72.0,4.53,3.33,1.19,CA,1990s
Dallas Stars,1970,26,42,0,31.7,227,280,-53,68.0,3.34,4.12,-0.78,DS,1990s
Detroit Red Wings,1970,62,13,0,75.6,325,181,144,75.0,4.33,2.41,1.92,DRW,1990s
Edmonton Oilers,1970,30,44,0,36.6,240,304,-64,74.0,3.24,4.11,-0.86,EO,1990s
Florida Panthers,1970,41,31,0,50.0,254,234,20,72.0,3.53,3.25,0.28,FP,1990s
Hartford Whalers,1970,34,39,0,41.5,237,259,-22,73.0,3.25,3.55,-0.3,HW,1990s
Los Angeles Kings,1970,24,40,0,29.3,256,302,-46,64.0,4.0,4.72,-0.72,LAK,1990s
Montreal Canadiens,1970,40,32,0,48.8,265,248,17,72.0,3.68,3.44,0.24,MC,1990s
New Jersey Devils,1970,37,33,0,45.1,215,202,13,70.0,3.07,2.89,0.19,NJD,1990s
New York Islanders,1970,22,50,0,26.8,229,315,-86,72.0,3.18,4.38,-1.19,NYI,1990s
New York Rangers,1970,41,27,0,50.0,272,237,35,68.0,4.0,3.49,0.51,NYR,1990s
Ottawa Senators,1970,18,59,0,22.0,191,291,-100,77.0,2.48,3.78,-1.3,OS,1990s
Philadelphia Flyers,1970,45,24,0,54.9,282,208,74,69.0,4.09,3.01,1.07,PF,1990s
Pittsburgh Penguins,1970,49,29,0,59.8,362,284,78,78.0,4.64,3.64,1.0,PP,1990s
San Jose Sharks,1970,20,55,0,24.4,252,357,-105,75.0,3.36,4.76,-1.4,SJS,1990s
St. Louis Blues,1970,32,34,0,39.0,219,248,-29,66.0,3.32,3.76,-0.44,SLB,1990s
Tampa Bay Lightning,1970,38,32,0,46.3,238,248,-10,70.0,3.4,3.54,-0.14,TBL,1990s
Toronto Maple Leafs,1970,34,36,0,41.5,247,252,-5,70.0,3.53,3.6,-0.07,TML,1990s
Vancouver Canucks,1970,32,35,0,39.0,278,278,0,67.0,4.15,4.15,0.0,VC,1990s
Washington Capitals,1970,39,32,0,47.6,234,204,30,71.0,3.3,2.87,0.42,WC,1990s
Winnipeg Jets,1970,36,40,0,43.9,275,291,-16,76.0,3.62,3.83,-0.21,WJ,1990s
Mighty Ducks of Anaheim,1970,36,33,0,43.9,245,233,12,69.0,3.55,3.38,0.17,MDOA,1990s
Boston Bruins,1970,26,47,0,31.7,234,300,-66,73.0,3.21,4.11,-0.9,BB,1990s
Buffalo Sabres,1970,40,30,0,48.8,237,208,29,70.0,3.39,2.97,0.41,BS,1990s
Calgary Flames,1970,32,41,0,39.0,214,239,-25,73.0,2.93,3.27,-0.34,CF,1990s
Chicago Blackhawks,1970,34,35,0,41.5,223,210,13,69.0,3.23,3.04,0.19,CB,1990s
Colorado Avalanche,1970,49,24,0,59.8,277,205,72,73.0,3.79,2.81,0.99,CA,1990s
Dallas Stars,1970,48,26,0,58.5,252,198,54,74.0,3.41,2.68,0.73,DS,1990s
Detroit Red Wings,1970,38,26,0,46.3,253,197,56,64.0,3.95,3.08,0.88,DRW,1990s
Edmonton Oilers,1970,36,37,0,43.9,252,247,5,73.0,3.45,3.38,0.07,EO,1990s
Florida Panthers,1970,35,28,0,42.7,221,201,20,63.0,3.51,3.19,0.32,FP,1990s
Hartford Whalers,1970,32,39,0,39.0,226,256,-30,71.0,3.18,3.61,-0.42,HW,1990s
Los Angeles Kings,1970,28,43,0,34.1,214,268,-54,71.0,3.01,3.77,-0.76,LAK,1990s
Montreal Canadiens,1970,31,36,0,37.8,249,276,-27,67.0,3.72,4.12,-0.4,MC,1990s
New Jersey Devils,1970,45,23,0,54.9,231,182,49,68.0,3.4,2.68,0.72,NJD,1990s
New York Islanders,1970,29,41,0,35.4,240,250,-10,70.0,3.43,3.57,-0.14,NYI,1990s
New York Rangers,1970,38,34,0,46.3,258,231,27,72.0,3.58,3.21,0.38,NYR,1990s
Ottawa Senators,1970,31,36,0,37.8,226,234,-8,67.0,3.37,3.49,-0.12,OS,1990s
Philadelphia Flyers,1970,45,24,0,54.9,274,217,57,69.0,3.97,3.14,0.83,PF,1990s
Phoenix Coyotes,1970,38,37,0,46.3,240,243,-3,75.0,3.2,3.24,-0.04,PC,1990s
Pittsburgh Penguins,1970,38,36,0,46.3,285,280,5,74.0,3.85,3.78,0.07,PP,1990s
San Jose Sharks,1970,27,47,0,32.9,211,278,-67,74.0,2.85,3.76,-0.91,SJS,1990s
St. Louis Blues,1970,36,35,0,43.9,236,239,-3,71.0,3.32,3.37,-0.04,SLB,1990s
Tampa Bay Lightning,1970,32,40,0,39.0,217,247,-30,72.0,3.01,3.43,-0.42,TBL,1990s
Toronto Maple Leafs,1970,30,44,0,36.6,230,273,-43,74.0,3.11,3.69,-0.58,TML,1990s
Vancouver Canucks,1970,35,40,0,42.7,257,273,-16,75.0,3.43,3.64,-0.21,VC,1990s
Washington Capitals,1970,33,40,0,40.2,214,231,-17,73.0,2.93,3.16,-0.23,WC,1990s
Mighty Ducks of Anaheim,1970,26,43,0,31.7,205,261,-56,69.0,2.97,3.78,-0.81,MDOA,1990s
Boston Bruins,1970,39,30,0,47.6,221,194,27,69.0,3.2,2.81,0.39,BB,1990s
Buffalo Sabres,1970,36,29,0,43.9,211,187,24,65.0,3.25,2.88,0.37,BS,1990s
Calgary Flames,1970,26,41,0,31.7,217,252,-35,67.0,3.24,3.76,-0.52,CF,1990s
Carolina Hurricanes,1970,33,41,0,40.2,200,219,-19,74.0,2.7,2.96,-0.26,CH,1990s
Chicago Blackhawks,1970,30,39,0,36.6,192,199,-7,69.0,2.78,2.88,-0.1,CB,1990s
Colorado Avalanche,1970,39,26,0,47.6,231,205,26,65.0,3.55,3.15,0.4,CA,1990s
Dallas Stars,1970,49,22,0,59.8,242,167,75,71.0,3.41,2.35,1.06,DS,1990s
Detroit Red Wings,1970,44,23,0,53.7,250,196,54,67.0,3.73,2.93,0.81,DRW,1990s
Edmonton Oilers,1970,35,37,0,42.7,215,224,-9,72.0,2.99,3.11,-0.12,EO,1990s
Florida Panthers,1970,24,43,0,29.3,203,256,-53,67.0,3.03,3.82,-0.79,FP,1990s
Los Angeles Kings,1970,38,33,0,46.3,227,225,2,71.0,3.2,3.17,0.03,LAK,1990s
Montreal Canadiens,1970,37,32,0,45.1,235,208,27,69.0,3.41,3.01,0.39,MC,1990s
New Jersey Devils,1970,48,23,0,58.5,225,166,59,71.0,3.17,2.34,0.83,NJD,1990s
New York Islanders,1970,30,41,0,36.6,212,225,-13,71.0,2.99,3.17,-0.18,NYI,1990s
New York Rangers,1970,25,39,0,30.5,197,231,-34,64.0,3.08,3.61,-0.53,NYR,1990s
Ottawa Senators,1970,34,33,0,41.5,193,200,-7,67.0,2.88,2.99,-0.1,OS,1990s
Philadelphia Flyers,1970,42,29,0,51.2,242,193,49,71.0,3.41,2.72,0.69,PF,1990s
Phoenix Coyotes,1970,35,35,0,42.7,224,227,-3,70.0,3.2,3.24,-0.04,PC,1990s
Pittsburgh Penguins,1970,40,24,0,48.8,228,188,40,64.0,3.56,2.94,0.62,PP,1990s
San Jose Sharks,1970,34,38,0,41.5,210,216,-6,72.0,2.92,3.0,-0.08,SJS,1990s
St. Louis Blues,1970,45,29,0,54.9,256,204,52,74.0,3.46,2.76,0.7,SLB,1990s
